

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   741                           ;newmain.c: 147:     ADCON1bits.PCFG3 = 0;
   742     0049  119F               	bcf	31,3	;volatile
   743     004A                     l1370:
   744                           
   745                           ;newmain.c: 149:  ADCON0bits.ADCS0 = 0;
   746     004A  1283               	bcf	3,5	;RP0=0, select bank0
   747     004B  1303               	bcf	3,6	;RP1=0, select bank0
   748     004C  131F               	bcf	31,6	;volatile
   749     004D                     l1372:
   750                           
   751                           ;newmain.c: 150:     ADCON0bits.ADCS1 = 0;
   752     004D  139F               	bcf	31,7	;volatile
   753     004E                     l1374:
   754                           
   755                           ;newmain.c: 152:     ADCON1bits.ADFM = 0;
   756     004E  1683               	bsf	3,5	;RP0=1, select bank1
   757     004F  1303               	bcf	3,6	;RP1=0, select bank1
   758     0050  139F               	bcf	31,7	;volatile
   759     0051                     l1376:
   760                           
   761                           ;newmain.c: 155:     ADRESL = 0x00;
   762     0051  019E               	clrf	30	;volatile
   763     0052                     l1378:
   764                           
   765                           ;newmain.c: 156:     ADRESH = 0x00;
   766     0052  1283               	bcf	3,5	;RP0=0, select bank0
   767     0053  1303               	bcf	3,6	;RP1=0, select bank0
   768     0054  019E               	clrf	30	;volatile
   769     0055                     l1380:
   770                           
   771                           ;newmain.c: 158:     ADCON0bits.ADON = 1;
   772     0055  141F               	bsf	31,0	;volatile
   773     0056                     l1382:
   774                           
   775                           ;newmain.c: 160:     Lcd_Init();
   776     0056  120A  118A  2276  120A  118A  	fcall	_Lcd_Init
   777     005B                     l1384:
   778                           
   779                           ;newmain.c: 161:     Lcd_Padrao();
   780     005B  120A  118A  24D2  120A  118A  	fcall	_Lcd_Padrao
   781     0060                     l1386:
   782                           
   783                           ;newmain.c: 162:     PORTDbits.RD5 = 1;
   784     0060  1283               	bcf	3,5	;RP0=0, select bank0
   785     0061  1303               	bcf	3,6	;RP1=0, select bank0
   786     0062  1688               	bsf	8,5	;volatile
   787     0063                     l1388:
   788                           
   789                           ;newmain.c: 163:     interrupcao = 0;
   790     0063  01AF               	clrf	_interrupcao
   791     0064  01B0               	clrf	_interrupcao+1
   792     0065                     l1390:
   793                           
   794                           ;newmain.c: 164:     aux_timer = 0;
   795     0065  01B1               	clrf	_aux_timer
   796     0066  01B2               	clrf	_aux_timer+1
   797     0067  2874               	goto	l1396
   798     0068                     l136:
   799                           
   800                           ;newmain.c: 167:             if(PORTBbits.RB1 == 0){
   801     0068  1886               	btfsc	6,1	;volatile
   802     0069  286B               	goto	u661
   803     006A  286C               	goto	u660
   804     006B                     u661:
   805     006B  2874               	goto	l1396
   806     006C                     u660:
   807     006C                     l1392:
   808                           
   809                           ;newmain.c: 168:                 interrupcao = 0;
   810     006C  01AF               	clrf	_interrupcao
   811     006D  01B0               	clrf	_interrupcao+1
   812     006E                     l1394:
   813                           
   814                           ;newmain.c: 169:                 Lcd_Padrao();
   815     006E  120A  118A  24D2  120A  118A  	fcall	_Lcd_Padrao
   816     0073  2874               	goto	l1396
   817     0074                     l135:	
   818                           ;newmain.c: 171:         }
   819                           
   820     0074                     l1396:
   821                           
   822                           ;newmain.c: 166:         while(interrupcao == 1){
   823     0074  1283               	bcf	3,5	;RP0=0, select bank0
   824     0075  1303               	bcf	3,6	;RP1=0, select bank0
   825     0076  032F               	decf	_interrupcao,w
   826     0077  0430               	iorwf	_interrupcao+1,w
   827     0078  1903               	btfsc	3,2
   828     0079  287B               	goto	u671
   829     007A  287C               	goto	u670
   830     007B                     u671:
   831     007B  2868               	goto	l136
   832     007C                     u670:
   833     007C                     l138:
   834                           
   835                           ;newmain.c: 172:         if(PORTBbits.RB2 == 0){
   836     007C  1906               	btfsc	6,2	;volatile
   837     007D  287F               	goto	u681
   838     007E  2880               	goto	u680
   839     007F                     u681:
   840     007F  28D7               	goto	l1422
   841     0080                     u680:
   842     0080                     l1398:
   843                           
   844                           ;newmain.c: 173:             aux_timer = 0;
   845     0080  01B1               	clrf	_aux_timer
   846     0081  01B2               	clrf	_aux_timer+1
   847     0082                     l1400:
   848                           
   849                           ;newmain.c: 174:             Lcd_Clear();
   850     0082  120A  118A  2595  120A  118A  	fcall	_Lcd_Clear
   851     0087                     l1402:
   852                           
   853                           ;newmain.c: 175:             Lcd_Set_Cursor(1,1);
   854     0087  1283               	bcf	3,5	;RP0=0, select bank0
   855     0088  1303               	bcf	3,6	;RP1=0, select bank0
   856     0089  01A4               	clrf	Lcd_Set_Cursor@b
   857     008A  0AA4               	incf	Lcd_Set_Cursor@b,f
   858     008B  3001               	movlw	1
   859     008C  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
   860     0091                     l1404:
   861                           
   862                           ;newmain.c: 176:             Lcd_Write_String("DESPEJANDO...");
   863     0091  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   864     0092  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
   865     0097                     l1406:
   866                           
   867                           ;newmain.c: 177:             T1CONbits.TMR1ON = 1;
   868     0097  1283               	bcf	3,5	;RP0=0, select bank0
   869     0098  1303               	bcf	3,6	;RP1=0, select bank0
   870     0099  1410               	bsf	16,0	;volatile
   871                           
   872                           ;newmain.c: 178:             while (aux_timer == 0 && interrupcao == 0){
   873     009A  289C               	goto	l1408
   874     009B                     l141:
   875                           
   876                           ;newmain.c: 179:                 PORTDbits.RD7 = 1;
   877     009B  1788               	bsf	8,7	;volatile
   878     009C                     l1408:
   879                           
   880                           ;newmain.c: 178:             while (aux_timer == 0 && interrupcao == 0){
   881     009C  0831               	movf	_aux_timer,w
   882     009D  0432               	iorwf	_aux_timer+1,w
   883     009E  1D03               	btfss	3,2
   884     009F  28A1               	goto	u691
   885     00A0  28A2               	goto	u690
   886     00A1                     u691:
   887     00A1  28A8               	goto	l144
   888     00A2                     u690:
   889     00A2                     l1410:
   890     00A2  082F               	movf	_interrupcao,w
   891     00A3  0430               	iorwf	_interrupcao+1,w
   892     00A4  1903               	btfsc	3,2
   893     00A5  28A7               	goto	u701
   894     00A6  28A8               	goto	u700
   895     00A7                     u701:
   896     00A7  289B               	goto	l141
   897     00A8                     u700:
   898     00A8                     l144:
   899                           
   900                           ;newmain.c: 181:             PORTDbits.RD7 = 0;
   901     00A8  1388               	bcf	8,7	;volatile
   902     00A9                     l1412:
   903                           
   904                           ;newmain.c: 182:             if(interrupcao == 0){
   905     00A9  082F               	movf	_interrupcao,w
   906     00AA  0430               	iorwf	_interrupcao+1,w
   907     00AB  1D03               	btfss	3,2
   908     00AC  28AE               	goto	u711
   909     00AD  28AF               	goto	u710
   910     00AE                     u711:
   911     00AE  28D7               	goto	l1422
   912     00AF                     u710:
   913     00AF                     l1414:
   914                           
   915                           ;newmain.c: 183:                 Lcd_Clear();
   916     00AF  120A  118A  2595  120A  118A  	fcall	_Lcd_Clear
   917                           
   918                           ;newmain.c: 184:                 Lcd_Set_Cursor(1,1);
   919     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   920     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   921     00B6  01A4               	clrf	Lcd_Set_Cursor@b
   922     00B7  0AA4               	incf	Lcd_Set_Cursor@b,f
   923     00B8  3001               	movlw	1
   924     00B9  120A  118A  2331  120A  118A  	fcall	_Lcd_Set_Cursor
   925     00BE                     l1416:
   926                           
   927                           ;newmain.c: 185:                 Lcd_Write_String("RACAO COLOCADA.");
   928     00BE  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   929     00BF  120A  118A  24A9  120A  118A  	fcall	_Lcd_Write_String
