

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   714                           
   715  0028                     __Umul8_16@product:	
   716                           ; 1 bytes @ 0x8
   717                           
   718                           
   719                           ; 2 bytes @ 0x8
   720  0028                     	ds	1
   721  0029                     ??_Lcd_Set_Cursor:
   722  0029                     ?_Lcd_Write_String:	
   723                           ; 1 bytes @ 0x9
   724                           
   725  0029                     Lcd_Write_String@a:	
   726                           ; 1 bytes @ 0x9
   727                           
   728  0029                     ___lwdiv@quotient:	
   729                           ; 2 bytes @ 0x9
   730                           
   731                           
   732                           ; 2 bytes @ 0x9
   733  0029                     	ds	1
   734  002A                     __Umul8_16@word_mpld:
   735                           
   736                           ; 2 bytes @ 0xA
   737  002A                     	ds	1
   738  002B                     ??_Lcd_Write_String:
   739  002B                     Lcd_Set_Cursor@a:	
   740                           ; 1 bytes @ 0xB
   741                           
   742  002B                     ___lwdiv@counter:	
   743                           ; 1 bytes @ 0xB
   744                           
   745                           
   746                           ; 1 bytes @ 0xB
   747  002B                     	ds	1
   748  002C                     ?___lwmod:
   749  002C                     Lcd_Set_Cursor@z:	
   750                           ; 2 bytes @ 0xC
   751                           
   752  002C                     __Umul8_16@multiplier:	
   753                           ; 1 bytes @ 0xC
   754                           
   755  002C                     ___xxtofl@sign:	
   756                           ; 1 bytes @ 0xC
   757                           
   758  002C                     ___lwmod@divisor:	
   759                           ; 1 bytes @ 0xC
   760                           
   761                           
   762                           ; 2 bytes @ 0xC
   763  002C                     	ds	1
   764  002D                     Lcd_Set_Cursor@y:
   765  002D                     ___xxtofl@exp:	
   766                           ; 1 bytes @ 0xD
   767                           
   768                           
   769                           ; 1 bytes @ 0xD
   770  002D                     	ds	1
   771  002E                     Lcd_Set_Cursor@temp:
   772  002E                     Lcd_Write_String@i:	
   773                           ; 1 bytes @ 0xE
   774                           
   775  002E                     ___lwmod@dividend:	
   776                           ; 2 bytes @ 0xE
   777                           
   778  002E                     ___xxtofl@arg:	
   779                           ; 2 bytes @ 0xE
   780                           
   781                           
   782                           ; 4 bytes @ 0xE
   783  002E                     	ds	2
   784  0030                     ??___lwmod:
   785                           
   786                           ; 1 bytes @ 0x10
   787  0030                     	ds	1
   788  0031                     ___lwmod@counter:
   789                           
   790                           ; 1 bytes @ 0x11
   791  0031                     	ds	1
   792  0032                     ?_sprintf:
   793  0032                     ?_PesoEstoque:	
   794                           ; 2 bytes @ 0x12
   795                           
   796  0032                     ?_PesoCambuca:	
   797                           ; 4 bytes @ 0x12
   798                           
   799  0032                     sprintf@f:	
   800                           ; 4 bytes @ 0x12
   801                           
   802                           
   803                           ; 1 bytes @ 0x12
   804  0032                     	ds	3
   805  0035                     ??_sprintf:
   806                           
   807                           ; 1 bytes @ 0x15
   808  0035                     	ds	1
   809  0036                     ??_PesoEstoque:
   810  0036                     ??_PesoCambuca:	
   811                           ; 1 bytes @ 0x16
   812                           
   813                           
   814                           ; 1 bytes @ 0x16
   815  0036                     	ds	2
   816  0038                     sprintf@ap:
   817                           
   818                           ; 1 bytes @ 0x18
   819  0038                     	ds	1
   820  0039                     sprintf@flag:
   821                           
   822                           ; 1 bytes @ 0x19
   823  0039                     	ds	1
   824  003A                     sprintf@prec:
   825  003A                     PesoEstoque@peso:	
   826                           ; 1 bytes @ 0x1A
   827                           
   828  003A                     PesoCambuca@peso:	
   829                           ; 4 bytes @ 0x1A
   830                           
   831                           
   832                           ; 4 bytes @ 0x1A
   833  003A                     	ds	1
   834  003B                     sprintf@val:
   835                           
   836                           ; 2 bytes @ 0x1B
   837  003B                     	ds	2
   838  003D                     sprintf@sp:
   839                           
   840                           ; 1 bytes @ 0x1D
   841  003D                     	ds	1
   842  003E                     ?___flge:
   843  003E                     ?___flmul:	
   844                           ; 1 bit 
   845                           
   846  003E                     sprintf@c:	
   847                           ; 4 bytes @ 0x1E
   848                           
   849  003E                     ___flge@ff1:	
   850                           ; 1 bytes @ 0x1E
   851                           
   852  003E                     ___flmul@b:	
   853                           ; 4 bytes @ 0x1E
   854                           
   855                           
   856                           ; 4 bytes @ 0x1E
   857  003E                     	ds	4
   858  0042                     ___flge@ff2:
   859  0042                     ___flmul@a:	
   860                           ; 4 bytes @ 0x22
   861                           
   862                           
   863                           ; 4 bytes @ 0x22
   864  0042                     	ds	4
   865  0046                     ??___flge:
   866  0046                     ??___flmul:	
   867                           ; 1 bytes @ 0x26
   868                           
   869                           
   870                           ; 1 bytes @ 0x26
   871  0046                     	ds	5
   872  004B                     ___flmul@sign:
   873                           
   874                           ; 1 bytes @ 0x2B
   875  004B                     	ds	1
   876  004C                     ___flmul@grs:
   877                           
   878                           ; 4 bytes @ 0x2C
   879  004C                     	ds	4
   880  0050                     ___flmul@aexp:
   881                           
   882                           ; 1 bytes @ 0x30
   883  0050                     	ds	1
   884  0051                     ___flmul@bexp:
   885                           
   886                           ; 1 bytes @ 0x31
   887  0051                     	ds	1
   888  0052                     ___flmul@prod:
   889                           
   890                           ; 4 bytes @ 0x32
   891  0052                     	ds	4
   892  0056                     ___flmul@temp:
   893                           
   894                           ; 2 bytes @ 0x36
   895  0056                     	ds	2
   896  0058                     ?___fldiv:
   897  0058                     ___fldiv@a:	
   898                           ; 4 bytes @ 0x38
   899                           
   900                           
   901                           ; 4 bytes @ 0x38
   902  0058                     	ds	4
   903  005C                     ___fldiv@b:
   904                           
   905                           ; 4 bytes @ 0x3C
   906  005C                     	ds	4
   907  0060                     ??___fldiv:
   908                           
   909                           ; 1 bytes @ 0x40
   910  0060                     	ds	5
   911  0065                     ___fltol@sign1:
   912                           
   913                           ; 1 bytes @ 0x45
   914  0065                     	ds	1
   915  0066                     ___fltol@exp1:
   916                           
   917                           ; 1 bytes @ 0x46
   918  0066                     	ds	1
   919  0067                     ??___awdiv:
   920                           
   921                           ; 1 bytes @ 0x47
   922  0067                     	ds	1
   923                           
   924                           	psect	maintext
   925  0D9D                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 151 in file "newmain.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       3       0       0
   948 ;;      Totals:         0       0       3       0       0
   949 ;;Total ram usage:        3 bytes
   950 ;; Hardware stack levels required when called: 8
   951 ;; This function calls:
   952 ;;		_Lcd_Clear
   953 ;;		_Lcd_Init
   954 ;;		_Lcd_Padrao
   955 ;;		_Lcd_Set_Cursor
   956 ;;		_Lcd_Write_String
   957 ;;		_PesoCambuca
   958 ;;		_PesoEstoque
   959 ;;		___flge
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965  0D9D                     _main:	
   966                           ;psect for function _main
   967                           
   968  0D9D                     l2913:	
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   971                           
   972                           
   973                           ;newmain.c: 152:     TRISA = 0b11111111;
   974  0D9D  30FF               	movlw	255
   975  0D9E  1683               	bsf	3,5	;RP0=1, select bank1
   976  0D9F  1303               	bcf	3,6	;RP1=0, select bank1
   977  0DA0  0085               	movwf	5	;volatile
   978                           
   979                           ;newmain.c: 153:     TRISB = 0b00000111;
   980  0DA1  3007               	movlw	7
   981  0DA2  0086               	movwf	6	;volatile
   982  0DA3                     l2915:
   983                           
   984                           ;newmain.c: 154:     TRISC = 0;
   985  0DA3  0187               	clrf	7	;volatile
   986  0DA4                     l2917:
   987                           
   988                           ;newmain.c: 155:     TRISD = 0;
   989  0DA4  0188               	clrf	8	;volatile
   990                           
   991                           ;newmain.c: 156:     OPTION_REG = 0b00111111;
   992  0DA5  303F               	movlw	63
   993  0DA6  0081               	movwf	1	;volatile
   994  0DA7                     l2919:
   995                           
   996                           ;newmain.c: 157:     PORTA = 0;
   997  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
   998  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
   999  0DA9  0185               	clrf	5	;volatile
  1000  0DAA                     l2921:
  1001                           
  1002                           ;newmain.c: 158:     PORTB = 0;
  1003  0DAA  0186               	clrf	6	;volatile
  1004  0DAB                     l2923:
  1005                           
  1006                           ;newmain.c: 159:     PORTC = 0;
  1007  0DAB  0187               	clrf	7	;volatile
  1008  0DAC                     l2925:
  1009                           
  1010                           ;newmain.c: 160:     PORTD = 0;
  1011  0DAC  0188               	clrf	8	;volatile
  1012  0DAD                     l2927:
  1013                           
  1014                           ;newmain.c: 162:     INTCONbits.GIE = 1;
  1015  0DAD  178B               	bsf	11,7	;volatile
  1016  0DAE                     l2929:
  1017                           
  1018                           ;newmain.c: 163:     INTCONbits.PEIE = 1;
  1019  0DAE  170B               	bsf	11,6	;volatile
  1020  0DAF                     l2931:
  1021                           
  1022                           ;newmain.c: 164:     INTCONbits.INTE=1;
  1023  0DAF  160B               	bsf	11,4	;volatile
  1024  0DB0                     l2933:
  1025                           
  1026                           ;newmain.c: 166:     PIE1bits.TMR1IE = 1;
