

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 22:09:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2587                           ;psect for function i1_Lcd_Clear
  2588                           
  2589     046C                     i1l1191:	
  2590                           ;incstack = 0
  2591                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2592                           
  2593                           
  2594                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2595     046C  3000               	movlw	0
  2596     046D  120A  118A  2445  120A  118A  	fcall	i1_Lcd_Cmd
  2597                           
  2598                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2599     0472  3001               	movlw	1
  2600     0473  120A  118A  2445  120A  118A  	fcall	i1_Lcd_Cmd
  2601     0478                     i1l75:
  2602     0478  0008               	return
  2603     0479                     __end_ofi1_Lcd_Clear:
  2604                           
  2605                           	psect	text16
  2606     0445                     __ptext16:	
  2607 ;; *************** function i1_Lcd_Cmd *****************
  2608 ;; Defined at:
  2609 ;;		line 25 in file "./LCD.h"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  a               1    wreg     unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  a               1    3[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         1       0       0       0       0
  2625 ;;      Temps:          2       0       0       0       0
  2626 ;;      Totals:         3       0       0       0       0
  2627 ;;Total ram usage:        3 bytes
  2628 ;; Hardware stack levels used: 1
  2629 ;; Hardware stack levels required when called: 1
  2630 ;; This function calls:
  2631 ;;		i1_Lcd_Port
  2632 ;; This function is called by:
  2633 ;;		i1_Lcd_Clear
  2634 ;;		i1_Lcd_Set_Cursor
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638     0445                     i1_Lcd_Cmd:	
  2639                           ;psect for function i1_Lcd_Cmd
  2640                           
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2644                           ;i1Lcd_Cmd@a stored from wreg
  2645     0445  00F3               	movwf	i1Lcd_Cmd@a
  2646     0446                     i1l1121:
  2647                           
  2648                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2649     0446  1283               	bcf	3,5	;RP0=0, select bank0
  2650     0447  1303               	bcf	3,6	;RP1=0, select bank0
  2651     0448  1007               	bcf	7,0	;volatile
  2652     0449                     i1l1123:
  2653                           
  2654                           ;./LCD.h: 28:  Lcd_Port(a);
  2655     0449  0873               	movf	i1Lcd_Cmd@a,w
  2656     044A  120A  118A  23E7  120A  118A  	fcall	i1_Lcd_Port
  2657     044F                     i1l1125:
  2658                           
  2659                           ;./LCD.h: 29:  RC2 = 1;
  2660     044F  1283               	bcf	3,5	;RP0=0, select bank0
  2661     0450  1303               	bcf	3,6	;RP1=0, select bank0
  2662     0451  1507               	bsf	7,2	;volatile
  2663     0452                     i1l1127:
  2664                           
  2665                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2666     0452  3006               	movlw	6
  2667     0453  00F2               	movwf	??i1_Lcd_Cmd+1
  2668     0454  3030               	movlw	48
  2669     0455  00F1               	movwf	??i1_Lcd_Cmd
  2670     0456                     u75_27:
  2671     0456  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2672     0457  2C56               	goto	u75_27
  2673     0458  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2674     0459  2C56               	goto	u75_27
  2675     045A  0000               	nop
  2676     045B                     i1l1129:
  2677                           
  2678                           ;./LCD.h: 31:         RC2 = 0;
  2679     045B  1283               	bcf	3,5	;RP0=0, select bank0
  2680     045C  1303               	bcf	3,6	;RP1=0, select bank0
  2681     045D  1107               	bcf	7,2	;volatile
  2682     045E                     i1l72:
  2683     045E  0008               	return
  2684     045F                     __end_ofi1_Lcd_Cmd:
  2685                           
  2686                           	psect	text17
  2687     03E7                     __ptext17:	
  2688 ;; *************** function i1_Lcd_Port *****************
  2689 ;; Defined at:
  2690 ;;		line 3 in file "./LCD.h"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  a               1    wreg     unsigned char 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  a               1    0[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         1       0       0       0       0
  2706 ;;      Temps:          0       0       0       0       0
  2707 ;;      Totals:         1       0       0       0       0
  2708 ;;Total ram usage:        1 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		i1_Lcd_Cmd
  2714 ;;		i1_Lcd_Write_Char
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     03E7                     i1_Lcd_Port:	
  2719                           ;psect for function i1_Lcd_Port
  2720                           
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in i1_Lcd_Port: [wreg]
  2724                           ;i1Lcd_Port@a stored from wreg
  2725     03E7  00F0               	movwf	i1Lcd_Port@a
  2726     03E8                     i1l1081:
  2727                           
  2728                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2729     03E8  1C70               	btfss	i1Lcd_Port@a,0
  2730     03E9  2BEB               	goto	u33_21
  2731     03EA  2BEC               	goto	u33_20
  2732     03EB                     u33_21:
  2733     03EB  2BF0               	goto	i1l61
  2734     03EC                     u33_20:
  2735     03EC                     i1l1083:
  2736                           
  2737                           ;./LCD.h: 6:   RC4 = 1;
  2738     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2739     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2740     03EE  1607               	bsf	7,4	;volatile
  2741     03EF  2BF3               	goto	i1l62
  2742     03F0                     i1l61:	
  2743                           ;./LCD.h: 7:  else
  2744                           
  2745                           
  2746                           ;./LCD.h: 8:   RC4 = 0;
  2747     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2748     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2749     03F2  1207               	bcf	7,4	;volatile
  2750     03F3                     i1l62:
  2751                           
  2752                           ;./LCD.h: 10:  if(a & 2)
  2753     03F3  1CF0               	btfss	i1Lcd_Port@a,1
  2754     03F4  2BF6               	goto	u34_21
  2755     03F5  2BF7               	goto	u34_20
  2756     03F6                     u34_21:
  2757     03F6  2BF9               	goto	i1l63
  2758     03F7                     u34_20:
  2759     03F7                     i1l1085:
  2760                           
  2761                           ;./LCD.h: 11:   RC5 = 1;
  2762     03F7  1687               	bsf	7,5	;volatile
  2763     03F8  2BFA               	goto	i1l64
  2764     03F9                     i1l63:	
  2765                           ;./LCD.h: 12:  else
  2766                           
  2767                           
  2768                           ;./LCD.h: 13:   RC5 = 0;
  2769     03F9  1287               	bcf	7,5	;volatile
  2770     03FA                     i1l64:
  2771                           
  2772                           ;./LCD.h: 15:  if(a & 4)
  2773     03FA  1D70               	btfss	i1Lcd_Port@a,2
  2774     03FB  2BFD               	goto	u35_21
  2775     03FC  2BFE               	goto	u35_20
  2776     03FD                     u35_21:
  2777     03FD  2C00               	goto	i1l65
  2778     03FE                     u35_20:
  2779     03FE                     i1l1087:
  2780                           
  2781                           ;./LCD.h: 16:   RC6 = 1;
  2782     03FE  1707               	bsf	7,6	;volatile
  2783     03FF  2C01               	goto	i1l66
  2784     0400                     i1l65:	
  2785                           ;./LCD.h: 17:  else
  2786                           
  2787                           
  2788                           ;./LCD.h: 18:   RC6 = 0;
  2789     0400  1307               	bcf	7,6	;volatile
  2790     0401                     i1l66:
  2791                           
  2792                           ;./LCD.h: 20:  if(a & 8)
  2793     0401  1DF0               	btfss	i1Lcd_Port@a,3
  2794     0402  2C04               	goto	u36_21
  2795     0403  2C05               	goto	u36_20
  2796     0404                     u36_21:
  2797     0404  2C07               	goto	i1l67
  2798     0405                     u36_20:
  2799     0405                     i1l1089:
  2800                           
  2801                           ;./LCD.h: 21:   RC7 = 1;
  2802     0405  1787               	bsf	7,7	;volatile
  2803     0406  2C08               	goto	i1l69
  2804     0407                     i1l67:	
  2805                           ;./LCD.h: 22:  else
  2806                           
  2807                           
  2808                           ;./LCD.h: 23:   RC7 = 0;
  2809     0407  1387               	bcf	7,7	;volatile
  2810     0408                     i1l69:
  2811     0408  0008               	return
  2812     0409                     __end_ofi1_Lcd_Port:
  2813     007E                     btemp	set	126	;btemp
  2814     007E                     wtemp0	set	126
  2815                           
  2816                           	psect	config
  2817                           
  2818                           ;Config register CONFIG @ 0x2007
  2819                           ;	Oscillator Selection bits
  2820                           ;	FOSC = HS, HS oscillator
  2821                           ;	Watchdog Timer Enable bit
  2822                           ;	WDTE = OFF, WDT disabled
  2823                           ;	Power-up Timer Enable bit
  2824                           ;	PWRTE = ON, PWRT enabled
  2825                           ;	Brown-out Reset Enable bit
  2826                           ;	BOREN = ON, BOR enabled
  2827                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2828                           ;	LVP = 0x1, unprogrammed default
  2829                           ;	Data EEPROM Memory Code Protection bit
  2830                           ;	CPD = 0x1, unprogrammed default
  2831                           ;	Flash Program Memory Write Enable bits
  2832                           ;	WRT = 0x3, unprogrammed default
  2833                           ;	In-Circuit Debugger Mode bit
  2834                           ;	DEBUG = 0x1, unprogrammed default
  2835                           ;	Flash Program Memory Code Protection bit
  2836                           ;	CP = 0x1, unpro  2837     2007                     	org	8199
  2838     2007  3FF2               	dw	16370

Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[16]), STR_4(CODE[14]), STR_3(CODE[9]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Padrao->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2798
                                             10 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                         _Lcd_Padrao
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _PesoCambuca
                        _PesoEstoque
 ---------------------------------------------------------------------------------
 (1) _PesoEstoque                                          6     4      2      23
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _PesoCambuca                                          6     4      2      23
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Padrao                                           0     0      0    1277
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     734
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tes                                                  4     4      0     784
                                             10 COMMON     4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Set_Cursor                                     6     5      1     406
                                              4 COMMON     6     5      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Padrao
     _Lcd_Clear
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _PesoCambuca
   _PesoEstoque

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 21 22:09:52 2022

                         pc 0002                          l61 0412                          l62 0413  
                        l63 0419                          l64 041A                          l72 0444  
                        l65 0420                          l81 01A2                          l66 0421  
                        l67 0427                          l75 046B                          l84 0156  
                        l69 0428                          l93 039B                          l87 033F  
                        fsr 0004                         l123 0306                         l126 02C9  
                       l129 03C1                         l138 00BA                         l139 00C1  
                       _RC0 0038                         _RC2 003A                         _RC4 003C  
                       _RC5 003D                         _RC6 003E                         _RC7 003F  
                       u300 041E                         u301 041D                         u310 0425  
                       u311 0424                         u410 039B                         u411 039A  
                       u405 018A                         u325 0314                         u510 0083  
                       u511 0082                         u280 0410                         u520 009F  
                       u281 040F                         u521 009E                         u290 0417  
                       u370 015F                         u530 00C1                         u291 0416  
                       u371 015E                         u531 00C0                         u540 00C8  
                       u541 00C7                         u390 0184                         u391 0183  
                       u607 02AF                         u385 0165                         u617 02B9  
                       u707 0111                         u627 02CE                         u717 0122  
                       u637 02D8                         u557 008D                         u727 043C  
                       u647 02E2                         u567 00E5                         u657 02EC  
                       u577 0291                         u667 02F6                         u587 029B  
                       u677 0326                         u597 02A5                         u687 0339  
                       u697 0100                         _tes 01A3                         fsr0 0004  
                      l1101 0175                        l1111 019A                        l1103 017E  
                      l1041 040C                        l1105 0184                        l1113 0376  
                      l1043 0410                        l1051 042C                        l1107 0191  
                      l1115 0379                        l1045 0417                        l1053 042D  
                      l1109 0194                        l1061 030A                        l1117 0386  
                      l1301 005B                        l1047 041E                        l1055 0433  
                      l1151 00F4                        l1071 0329                        l1063 0310  
                      l1119 038E                        l1311 0072                        l1303 0060  
                      l1049 0425                        l1057 0436                        l1153 00FA  
                      l1073 032C                        l1065 0311                        l1161 02CA  
                      l1321 0098                        l1313 007D                        l1305 0063  
                      l1059 0441                        l1155 0105                        l1091 045F  
                      l1075 0332                        l1067 031F                        l1163 02D1  
                      l1331 00B0                        l1323 009B                        l1315 0083  
                      l1307 0065                        l1251 0025                        l1157 0116  
                      l1093 015A                        l1077 0335                        l1069 0322  
                      l1165 02DB                        l1181 02B2                        l1173 028D  
                      l1341 00D7                        l1333 00B6                        l1325 009F  
                      l1317 0085                        l1309 0067                        l1261 0033  
                      l1253 002B                        l1159 011C                        l1095 015F  
                      l1079 033C                        l1167 02E5                        l1175 0294  
                      l1343 00DD                        l1335 00BB                        l1327 00A1  
                      l1319 0093                        l1271 0038                        l1263 0034  
                      l1255 002C                        l1097 016C                        l1185 039C  
                      l1169 02EF                        l1177 029E                        l1345 00EB  
                      l1337 00C2                        l1329 00A6                        l1281 0047  
                      l1273 003B                        l1265 0035                        l1257 002F  
                      l1099 016F                        l1187 03AB                        l1179 02A8  
                      l1339 00C8                        l1291 004E                        l1283 0048  
                      l1275 003E                        l1267 0036                        l1259 0032  
                      l1189 03B1                        l1293 0051                        l1285 0049  
                      l1277 003F                        l1269 0037                        l1295 0052  
                      l1287 004A                        l1279 0044                        l1297 0055  
                      l1289 004D                        l1299 0056                        ?_tes 0070  
                      STR_1 0206                        STR_2 0234                        STR_3 023E  
                      STR_4 0226                        STR_5 0216                        i1l61 03F0  
                      i1l62 03F3                        i1l63 03F9                        i1l64 03FA  
                      i1l72 045E                        i1l65 0400                        i1l81 028C  
                      i1l66 0401                        i1l67 0407                        i1l75 0478  
                      i1l69 0408                        i1l93 03E6                        i1l87 0372  
         ?_Lcd_Write_String 0070                        _main 0025                        btemp 007E  
                      start 0010          ??_Lcd_Write_String 0025             __end_of_Lcd_Cmd 0445  
                     ??_tes 007A                  _Lcd_Padrao 039C                       ?_main 0070  
                     i1l120 01E3                       i1l116 01C3           ?i1_Lcd_Set_Cursor 0074  
                     u33_20 03EC                       u33_21 03EB                       _TMR1H 000F  
                     _TMR1L 000E                       u34_20 03F7                       u50_20 01C7  
                     u34_21 03F6                       u50_21 01C6                       u42_25 034D  
                     u35_20 03FE                       u43_20 024D                       u35_21 03FD  
                     u43_21 024C                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       u36_20 0405  
                     u36_21 0404                       u44_25 0253                       u45_20 0270  
                     u45_21 026F                       u46_25 0276                       u47_20 03E6  
                     u47_21 03E5                       u48_20 01A9                       u48_21 01A8  
                     u49_20 01BB                       u49_21 01BA                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     u73_27 035D                       u74_27 036D                       u75_27 0456  
               ?i1_Lcd_Port 0070          ??i1_Lcd_Set_Cursor 0075                       _conta 002D  
                     _valor 0033                       pclath 000A                       status 0003  
                     wtemp0 007E               ??_PesoCambuca 0022            __end_of_Lcd_Init 0157  
          __end_of_Lcd_Port 0429             __initialization 0013                __end_of_main 00F4  
             ??_PesoEstoque 0022                      ??_main 002A                      _ADRESH 001E  
                    _ADRESL 009E                      i1l1121 0446                      i1l1201 0263  
                    i1l1123 0449                      i1l1211 0286                      i1l1203 026A  
                    i1l1131 0341                      i1l1125 044F                      i1l1205 0270  
                    i1l1141 035F                      i1l1133 0347                      i1l1213 03C3  
                    i1l1127 0452                      i1l1207 027D                      i1l1143 0362  
                    i1l1135 034A                      i1l1215 03C6                      i1l1231 01B4  
                    i1l1081 03E8                      i1l1129 045B                      i1l1209 0280  
                    i1l1145 0368                      i1l1137 0358                      i1l1217 03D3  
                    i1l1241 01C9                      i1l1233 01BB                      i1l1225 01A3  
                    i1l1083 03EC                      i1l1147 036B                      i1l1139 035B  
                    i1l1219 03D9                      i1l1243 01D6                      i1l1235 01BC  
                    i1l1227 01A9                      i1l1085 03F7                      i1l1149 036F  
                    i1l1245 01DC                      i1l1237 01BE                      i1l1229 01AA  
                    i1l1087 03FE                      i1l1191 046C                      i1l1239 01C7  
                    i1l1089 0405                      i1l1193 0248                      i1l1195 024D  
                    i1l1197 025A                      i1l1199 025D           ?i1_Lcd_Write_Char 0070  
                 ??_Lcd_Cmd 0021                      _TMR1IF 0060                ?i1_Lcd_Clear 0070  
        ??i1_Lcd_Write_Char 0071           __end_ofi1_Lcd_Cmd 045F           i1Lcd_Write_Char@a 0074  
         i1Lcd_Write_Char@y 0073         __end_of_PesoCambuca 0307                 ?_Lcd_Padrao 0070  
       __end_of_PesoEstoque 02CA                      saved_w 007E             Lcd_Set_Cursor@a 0026  
           Lcd_Set_Cursor@b 0024             Lcd_Set_Cursor@y 0028             Lcd_Set_Cursor@z 0027  
   __end_of__initialization 0021           __end_of_Lcd_Clear 046C              __pcstackCOMMON 0070  
            _Lcd_Set_Cursor 0157                   ?_Lcd_Init 0070                   ?_Lcd_Port 0070  
                __pbssBANK0 002D                 _PesoCambuca 02CA                  __pmaintext 0025  
               _PesoEstoque 028D                  __pintentry 0004      __end_of_Lcd_Set_Cursor 01A3  
              ??i1_Lcd_Port 0070                  ??_Lcd_Init 0024                  ??_Lcd_Port 0020  
                __stringtab 0200              _Lcd_Write_Char 0307                     _Lcd_Cmd 0429  
        __end_ofi1_Lcd_Port 0409             ?_Lcd_Set_Cursor 0024                     __ptext1 028D  
                   __ptext2 02CA                     __ptext3 039C                     __ptext4 0373  
                   __ptext5 0307                     __ptext6 0157                     __ptext7 045F  
                   __ptext8 00F4                     __ptext9 0429                   _T1CONbits 0010  
__end_ofi1_Lcd_Write_String 03E7      __end_of_Lcd_Write_Char 0340        end_of_initialization 0021  
                 Lcd_Port@a 0020             PesoCambuca@peso 0024                ??_Lcd_Padrao 002A  
                 i1_Lcd_Cmd 0445                   _PORTBbits 0006                   _PORTDbits 0008  
           ?_Lcd_Write_Char 0070           Lcd_Write_String@a 0027           Lcd_Write_String@i 0025  
        __end_of_Lcd_Padrao 03C2                   _Lcd_Clear 045F                  ?i1_Lcd_Cmd 0070  
          _Lcd_Write_String 0373         start_initialization 0013                 __end_of_tes 01EE  
          i1_Lcd_Set_Cursor 0247                ?_PesoCambuca 0020                  ?_Lcd_Clear 0070  
              ?_PesoEstoque 0020             Lcd_Write_Char@a 0024             Lcd_Write_Char@y 0023  
                 ___latbits 0002               __pcstackBANK0 0020        i1Lcd_Write_Char@temp 0072  
                  ?_Lcd_Cmd 0070            ??_Lcd_Set_Cursor 0025            i1_Lcd_Write_Char 0340  
               ??i1_Lcd_Cmd 0071        i1Lcd_Set_Cursor@temp 0079                   __pstrings 0200  
         interrupt_function 0004               ??i1_Lcd_Clear 0074                    _PIE1bits 008C  
        i1_Lcd_Write_String 03C2                    Lcd_Cmd@a 0023                    _PIR1bits 000C  
               ??_Lcd_Clear 0024         ?i1_Lcd_Write_String 0070                  _ADCON0bits 001F  
               __stringbase 0205                  _ADCON1bits 009F            ??_Lcd_Write_Char 0021  
                  _Lcd_Init 00F4                    _Lcd_Port 0409                 _aux_despejo 0031  
      ??i1_Lcd_Write_String 0075    __end_of_Lcd_Write_String 039C                _peso_cambuca 0037  
       __end_ofi1_Lcd_Clear 0479                _peso_estoque 0035          __end_of__stringtab 0206  
  __end_ofi1_Lcd_Set_Cursor 028D           i1Lcd_Set_Cursor@a 0076           i1Lcd_Set_Cursor@b 0074  
         i1Lcd_Set_Cursor@y 0078           i1Lcd_Set_Cursor@z 0077                    __ptext10 0409  
                  __ptext11 01A3                    __ptext12 03C2                    __ptext13 0340  
                  __ptext14 0247                    __ptext15 046C                    __ptext16 0445  
                  __ptext17 03E7                 i1Lcd_Port@a 0070                 _interrupcao 002F  
       i1Lcd_Write_String@a 0075         i1Lcd_Write_String@i 0076                  _INTCONbits 000B  
