

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 22:33:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2567  01E9  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  2568  01EA  00F8               	movwf	i1Lcd_Set_Cursor@z
  2569  01EB                     i1l1206:
  2570                           
  2571                           ;./LCD.h: 47:   y = temp & 0x0F;
  2572  01EB  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2573  01EC  390F               	andlw	15
  2574  01ED  00F5               	movwf	??i1_Lcd_Set_Cursor
  2575  01EE  0875               	movf	??i1_Lcd_Set_Cursor,w
  2576  01EF  00F9               	movwf	i1Lcd_Set_Cursor@y
  2577  01F0                     i1l1208:
  2578                           
  2579                           ;./LCD.h: 48:   Lcd_Cmd(z);
  2580  01F0  0878               	movf	i1Lcd_Set_Cursor@z,w
  2581  01F1  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Cmd
  2582  01F6                     i1l1210:
  2583                           
  2584                           ;./LCD.h: 49:   Lcd_Cmd(y);
  2585  01F6  0879               	movf	i1Lcd_Set_Cursor@y,w
  2586  01F7  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Cmd
  2587                           
  2588                           ;./LCD.h: 50:  }
  2589  01FC  2A25               	goto	i1l81
  2590  01FD                     i1l1212:
  2591  01FD  3002               	movlw	2
  2592  01FE  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  2593  01FF  1D03               	btfss	3,2
  2594  0200  2A02               	goto	u46_21
  2595  0201  2A03               	goto	u46_20
  2596  0202                     u46_21:
  2597  0202  2A25               	goto	i1l81
  2598  0203                     u46_20:
  2599  0203                     i1l1214:
  2600                           
  2601                           ;./LCD.h: 52:  {;./LCD.h: 53:   temp = 0xC0 + b - 1;
  2602  0203  0874               	movf	i1Lcd_Set_Cursor@b,w
  2603  0204  3EBF               	addlw	191
  2604  0205  00F5               	movwf	??i1_Lcd_Set_Cursor
  2605  0206  0875               	movf	??i1_Lcd_Set_Cursor,w
  2606  0207  00FA               	movwf	i1Lcd_Set_Cursor@temp
  2607                           
  2608                           ;./LCD.h: 54:   z = temp>>4;
  2609  0208  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2610  0209  00F5               	movwf	??i1_Lcd_Set_Cursor
  2611  020A  3004               	movlw	4
  2612  020B                     u47_25:
  2613  020B  1003               	clrc
  2614  020C  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  2615  020D  3EFF               	addlw	-1
  2616  020E  1D03               	skipz
  2617  020F  2A0B               	goto	u47_25
  2618  0210  0875               	movf	??i1_Lcd_Set_Cursor,w
  2619  0211  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  2620  0212  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  2621  0213  00F8               	movwf	i1Lcd_Set_Cursor@z
  2622  0214                     i1l1216:
  2623                           
  2624                           ;./LCD.h: 55:   y = temp & 0x0F;
  2625  0214  087A               	movf	i1Lcd_Set_Cursor@temp,w
  2626  0215  390F               	andlw	15
  2627  0216  00F5               	movwf	??i1_Lcd_Set_Cursor
  2628  0217  0875               	movf	??i1_Lcd_Set_Cursor,w
  2629  0218  00F9               	movwf	i1Lcd_Set_Cursor@y
  2630  0219                     i1l1218:
  2631                           
  2632                           ;./LCD.h: 56:   Lcd_Cmd(z);
  2633  0219  0878               	movf	i1Lcd_Set_Cursor@z,w
  2634  021A  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Cmd
  2635  021F                     i1l1220:
  2636                           
  2637                           ;./LCD.h: 57:   Lcd_Cmd(y);
  2638  021F  0879               	movf	i1Lcd_Set_Cursor@y,w
  2639  0220  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Cmd
  2640  0225                     i1l81:
  2641  0225  0008               	return
  2642  0226                     __end_ofi1_Lcd_Set_Cursor:
  2643                           
  2644                           	psect	text15
  2645  049D                     __ptext15:	
  2646 ;; *************** function i1_Lcd_Clear *****************
  2647 ;; Defined at:
  2648 ;;		line 34 in file "./LCD.h"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;		None
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       0       0       0
  2663 ;;      Locals:         0       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0
  2665 ;;      Totals:         0       0       0       0       0
  2666 ;;Total ram usage:        0 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 2
  2669 ;; This function calls:
  2670 ;;		i1_Lcd_Cmd
  2671 ;; This function is called by:
  2672 ;;		_tes
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676  049D                     i1_Lcd_Clear:	
  2677                           ;psect for function i1_Lcd_Clear
  2678                           
  2679  049D                     i1l1200:	
  2680                           ;incstack = 0
  2681                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2682                           
  2683                           
  2684                           ;./LCD.h: 36:  Lcd_Cmd(0);
  2685  049D  3000               	movlw	0
  2686  049E  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Cmd
  2687                           
  2688                           ;./LCD.h: 37:  Lcd_Cmd(1);
  2689  04A3  3001               	movlw	1
  2690  04A4  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Cmd
  2691  04A9                     i1l75:
  2692  04A9  0008               	return
  2693  04AA                     __end_ofi1_Lcd_Clear:
  2694                           
  2695                           	psect	text16
  2696  0476                     __ptext16:	
  2697 ;; *************** function i1_Lcd_Cmd *****************
  2698 ;; Defined at:
  2699 ;;		line 25 in file "./LCD.h"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  a               1    wreg     unsigned char 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  a               1    3[COMMON] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         1       0       0       0       0
  2715 ;;      Temps:          2       0       0       0       0
  2716 ;;      Totals:         3       0       0       0       0
  2717 ;;Total ram usage:        3 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; Hardware stack levels required when called: 1
  2720 ;; This function calls:
  2721 ;;		i1_Lcd_Port
  2722 ;; This function is called by:
  2723 ;;		i1_Lcd_Clear
  2724 ;;		i1_Lcd_Set_Cursor
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728  0476                     i1_Lcd_Cmd:	
  2729                           ;psect for function i1_Lcd_Cmd
  2730                           
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2734                           ;i1Lcd_Cmd@a stored from wreg
  2735  0476  00F3               	movwf	i1Lcd_Cmd@a
  2736  0477                     i1l1130:
  2737                           
  2738                           ;./LCD.h: 25: void Lcd_Cmd(char a);./LCD.h: 26: {;./LCD.h: 27:  RC0 = 0;
  2739  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0479  1007               	bcf	7,0	;volatile
  2742  047A                     i1l1132:
  2743                           
  2744                           ;./LCD.h: 28:  Lcd_Port(a);
  2745  047A  0873               	movf	i1Lcd_Cmd@a,w
  2746  047B  120A  118A  2418  120A  118A  	fcall	i1_Lcd_Port
  2747  0480                     i1l1134:
  2748                           
  2749                           ;./LCD.h: 29:  RC2 = 1;
  2750  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2751  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2752  0482  1507               	bsf	7,2	;volatile
  2753  0483                     i1l1136:
  2754                           
  2755                           ;./LCD.h: 30:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2756  0483  3006               	movlw	6
  2757  0484  00F2               	movwf	??i1_Lcd_Cmd+1
  2758  0485  3030               	movlw	48
  2759  0486  00F1               	movwf	??i1_Lcd_Cmd
  2760  0487                     u78_27:
  2761  0487  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2762  0488  2C87               	goto	u78_27
  2763  0489  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2764  048A  2C87               	goto	u78_27
  2765  048B  0000               	nop
  2766  048C                     i1l1138:
  2767                           
  2768                           ;./LCD.h: 31:         RC2 = 0;
  2769  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2770  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2771  048E  1107               	bcf	7,2	;volatile
  2772  048F                     i1l72:
  2773  048F  0008               	return
  2774  0490                     __end_ofi1_Lcd_Cmd:
  2775                           
  2776                           	psect	text17
  2777  0418                     __ptext17:	
  2778 ;; *************** function i1_Lcd_Port *****************
  2779 ;; Defined at:
  2780 ;;		line 3 in file "./LCD.h"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  a               1    wreg     unsigned char 
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;  a               1    0[COMMON] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         1       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         1       0       0       0       0
  2798 ;;Total ram usage:        1 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		i1_Lcd_Cmd
  2804 ;;		i1_Lcd_Write_Char
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808  0418                     i1_Lcd_Port:	
  2809                           ;psect for function i1_Lcd_Port
  2810                           
  2811                           
  2812                           ;incstack = 0
  2813                           ; Regs used in i1_Lcd_Port: [wreg]
  2814                           ;i1Lcd_Port@a stored from wreg
  2815  0418  00F0               	movwf	i1Lcd_Port@a
  2816  0419                     i1l1090:
  2817                           
  2818                           ;./LCD.h: 3: void Lcd_Port(char a);./LCD.h: 4: {;./LCD.h: 5:  if(a & 1)
  2819  0419  1C70               	btfss	i1Lcd_Port@a,0
  2820  041A  2C1C               	goto	u34_21
  2821  041B  2C1D               	goto	u34_20
  2822  041C                     u34_21:
  2823  041C  2C21               	goto	i1l61
  2824  041D                     u34_20:
  2825  041D                     i1l1092:
  2826                           
  2827                           ;./LCD.h: 6:   RC4 = 1;
  2828  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2829  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2830  041F  1607               	bsf	7,4	;volatile
  2831  0420  2C24               	goto	i1l62
  2832  0421                     i1l61:	
  2833                           ;./LCD.h: 7:  else
  2834                           
  2835                           
  2836                           ;./LCD.h: 8:   RC4 = 0;
  2837  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2838  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0423  1207               	bcf	7,4	;volatile
  2840  0424                     i1l62:
  2841                           
  2842                           ;./LCD.h: 10:  if(a & 2)
  2843  0424  1CF0               	btfss	i1Lcd_Port@a,1
  2844  0425  2C27               	goto	u35_21
  2845  0426  2C28               	goto	u35_20
  2846  0427                     u35_21:
  2847  0427  2C2A               	goto	i1l63
  2848  0428                     u35_20:
  2849  0428                     i1l1094:
  2850                           
  2851                           ;./LCD.h: 11:   RC5 = 1;
  2852  0428  1687               	bsf	7,5	;volatile
  2853  0429  2C2B               	goto	i1l64
  2854  042A                     i1l63:	
  2855                           ;./LCD.h: 12:  else
  2856                           
  2857                           
  2858                           ;./LCD.h: 13:   RC5 = 0;
  2859  042A  1287               	bcf	7,5	;volatile
  2860  042B                     i1l64:
  2861                           
  2862                           ;./LCD.h: 15:  if(a & 4)
  2863  042B  1D70               	btfss	i1Lcd_Port@a,2
  2864  042C  2C2E               	goto	u36_21
  2865  042D  2C2F               	goto	u36_20
  2866  042E                     u36_21:
  2867  042E  2C31               	goto	i1l65
  2868  042F                     u36_20:
  2869  042F                     i1l1096:
  2870                           
  2871                           ;./LCD.h: 16:   RC6 = 1;
  2872  042F  1707               	bsf	7,6	;volatile
  2873  0430  2C32               	goto	i1l66
  2874  0431                     i1l65:	
  2875                           ;./LCD.h: 17:  else
  2876                           
  2877                           
  2878                           ;./LCD.h: 18:   RC6 = 0;
  2879  0431  1307               	bcf	7,6	;volatile
  2880  0432                     i1l66:
  2881                           
  2882                           ;./LCD.h: 20:  if(a & 8)
  2883  0432  1DF0               	btfss	i1Lcd_Port@a,3
  2884  0433  2C35               	goto	u37_21
  2885  0434  2C36               	goto	u37_20
  2886  0435                     u37_21:
  2887  0435  2C38               	goto	i1l67
  2888  0436                     u37_20:
  2889  0436                     i1l1098:
  2890                           
  2891                           ;./LCD.h: 21:   RC7 = 1;
  2892  0436  1787               	bsf	7,7	;volatile
  2893  0437  2C39               	goto	i1l69
  2894  0438                     i1l67:	
  2895                           ;./LCD.h: 22:  else
  2896                           
  2897                           
  2898                           ;./LCD.h: 23:   RC7 = 0;
  2899  0438  1387               	bcf	7,7	;volatile
  2900  0439                     i1l69:
  2901  0439  0008               	return
  2902  043A                     __end_ofi1_Lcd_Port:
  2903  007E                     btemp	set	126	;btemp
  2904  007E                     wtemp0	set	126
  2905                           
  2906                           	psect	config
  2907                           
  2908                           ;Config register CONFIG @ 0x2007
  2909                           ;	Oscillator Selection bits
  2910                           ;	FOSC = HS, HS oscillator
  2911                           ;	Watchdog Timer Enable bit
  2912                           ;	WDTE = OFF, WDT disabled
  2913                           ;	Power-up Timer Enable bit
  2914                           ;	PWRTE = ON, PWRT enabled
  2915                           ;	Brown-out Reset Enable bit
  2916                           ;	BOREN = ON, BOR enabled
  2917                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2918                           ;	LVP = 0x1, unprogrammed default
  2919                           ;	Data EEPROM Memory Code Protection bit
  2920                           ;	CPD = 0x1, unprogrammed default
  2921                           ;	Flash Program Memory Write Enable bits
  2922                           ;	WRT = 0x3, unprogrammed default
  2923                           ;	In-Circuit Debugger Mode bit
  2924                           ;	DEBUG = 0x1, unprogrammed default
  2925                           ;	Flash Program Memory Code Protection bit
  2926                           ;	CP = 0x1, unprogrammed default
  2927  2007                     	org	8199
  2928  2007  3FF2               	dw	16370

Data Sizes:
    Strings     65
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     18      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[16]), STR_4(CODE[14]), STR_3(CODE[9]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tes in COMMON

    _tes->i1_Lcd_Set_Cursor
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Padrao->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _tes in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tes in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tes in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tes in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2798
                                             15 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                         _Lcd_Padrao
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _PesoCambuca
                        _PesoEstoque
 ---------------------------------------------------------------------------------
 (1) _PesoEstoque                                          6     4      2      23
                                              4 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _PesoCambuca                                          6     4      2      23
                                              4 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Padrao                                           0     0      0    1277
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                              9 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              5 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     734
                                              8 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              8 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              5 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tes                                                  4     4      0     784
                                              0 BANK0      4     4      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Set_Cursor                                     7     6      1     406
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Padrao
     _Lcd_Clear
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _PesoCambuca
   _PesoEstoque

 _tes (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 21 22:33:46 2022

                         pc 0002                          l61 0443                          l62 0444  
                        l63 044A                          l64 044B                          l72 0475  
                        l65 0451                          l81 01D3                          l66 0452  
                        l67 0458                          l75 049C                          l84 017B  
                        l69 0459                          l93 03CC                          l87 036C  
                        fsr 0004                         l123 032F                         l140 00E6  
                       l126 02F2                         l129 03F2                         l139 00DF  
                       _RC0 0038                         _RC2 003A                         _RC4 003C  
                       _RC5 003D                         _RC6 003E                         _RC7 003F  
                       u300 0448                         u301 0447                         u310 044F  
                       u311 044E                         u320 0456                         u400 01AF  
                       u321 0455                         u401 01AE                         u420 03CC  
                       u421 03CB                         u415 01B7                         u335 0341  
                       u520 0085                         u521 0084                         u290 0441  
                       u530 00A9                         u291 0440                         u531 00A8  
                       u380 0184                         u540 00C4                         u381 0183  
                       u541 00C3                         u550 00E6                         u607 02BA  
                       u551 00E5                         u535 00A5                         u560 00ED  
                       u617 02C4                         u561 00EC                         u395 018C  
                       u707 0353                         u627 02CE                         u717 0366  
                       u637 02D8                         u727 0125                         u647 02E2  
                       u737 0136                         u657 02F7                         u577 008F  
                       u747 0147                         u667 0301                         u587 00B4  
                       u757 046D                         u677 030B                         u597 010A  
                       u687 0315                         u697 031F                         _tes 0226  
                       fsr0 0004                        l1100 0490                        l1110 01A0  
                      l1102 017F                        l1120 01CB                        l1104 0184  
                      l1112 01A9                        l1050 043D                        l1114 01AF  
                      l1106 0195                        l1122 03A7                        l1052 0441  
                      l1060 045D                        l1116 01C0                        l1108 019A  
                      l1124 03AA                        l1300 0050                        l1054 0448  
                      l1062 045E                        l1118 01C5                        l1070 0333  
                      l1126 03B7                        l1310 005D                        l1302 0053  
                      l1056 044F                        l1064 0464                        l1160 0119  
                      l1080 0356                        l1072 033D                        l1128 03BF  
                      l1320 0074                        l1312 0062                        l1304 0054  
                      l1058 0456                        l1066 0467                        l1162 011F  
                      l1082 0359                        l1074 033E                        l1170 02F3  
                      l1330 009A                        l1322 007F                        l1314 0065  
                      l1306 0057                        l1068 0472                        l1164 012A  
                      l1084 035F                        l1076 034C                        l1172 02FA  
                      l1340 00C0                        l1332 00A9                        l1324 0085  
                      l1316 0067                        l1308 0058                        l1260 0027  
                      l1166 013B                        l1086 0362                        l1078 034F  
                      l1174 0304                        l1190 02DB                        l1182 02B6  
                      l1350 00DB                        l1342 00C4                        l1334 00AC  
                      l1326 0087                        l1318 0069                        l1270 0035  
                      l1262 002D                        l1168 0141                        l1088 0369  
                      l1176 030E                        l1184 02BD                        l1360 0102  
                      l1352 00E0                        l1344 00C6                        l1336 00BA  
                      l1328 0095                        l1280 003A                        l1272 0036  
                      l1264 002E                        l1194 03CD                        l1178 0318  
                      l1186 02C7                        l1362 0110                        l1354 00E7  
                      l1346 00CB                        l1338 00BD                        l1290 0049  
                      l1282 003D                        l1274 0037                        l1266 0031  
                      l1196 03DC                        l1188 02D1                        l1356 00ED  
                      l1348 00D5                        l1292 004A                        l1284 0040  
                      l1276 0038                        l1268 0034                        l1198 03E2  
                      l1358 00FC                        l1294 004B                        l1286 0041  
                      l1278 0039                        l1296 004C                        l1288 0046  
                      l1298 004F                        ?_tes 0070                        STR_1 0275  
                      STR_2 02A3                        STR_3 02AD                        STR_4 0295  
                      STR_5 0285                        i1l61 0421                        i1l62 0424  
                      i1l63 042A                        i1l64 042B                        i1l72 048F  
                      i1l65 0431                        i1l81 0225                        i1l66 0432  
                      i1l67 0438                        i1l75 04A9                        i1l69 0439  
                      i1l93 0417                        i1l87 03A3           ?_Lcd_Write_String 0070  
                      _main 0027                        btemp 007E                        start 0012  
        ??_Lcd_Write_String 0029             __end_of_Lcd_Cmd 0476                       ??_tes 0020  
                _Lcd_Padrao 03CD                       ?_main 0070                       i1l120 0264  
                     i1l116 0244           ?i1_Lcd_Set_Cursor 0074                       _TMR1H 000F  
                     _TMR1L 000E                       u34_20 041D                       u50_20 023C  
                     u34_21 041C                       u50_21 023B                       u35_20 0428  
                     u51_20 0248                       u35_21 0427                       u51_21 0247  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       u43_25 037E                       u36_20 042F  
                     u44_20 01DA                       u36_21 042E                       u44_21 01D9  
                     u37_20 0436                       u37_21 0435                       u45_25 01E2  
                     u46_20 0203                       u46_21 0202                       u47_25 020B  
                     u48_20 0417                       u48_21 0416                       u49_20 022A  
                     u49_21 0229                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       u76_27 038E  
