

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
   714                           ; 1 bytes @ 0x8
   715                           
   716     0028                     __Umul8_16@product:	
   717                           ; 1 bytes @ 0x8
   718                           
   719                           
   720                           ; 2 bytes @ 0x8
   721     0028                     	ds	1
   722     0029                     ??_Lcd_Set_Cursor:
   723     0029                     ?_Lcd_Write_String:	
   724                           ; 1 bytes @ 0x9
   725                           
   726     0029                     Lcd_Write_String@a:	
   727                           ; 1 bytes @ 0x9
   728                           
   729     0029                     ___lwdiv@quotient:	
   730                           ; 2 bytes @ 0x9
   731                           
   732                           
   733                           ; 2 bytes @ 0x9
   734     0029                     	ds	1
   735     002A                     Lcd_Set_Cursor@a:
   736     002A                     __Umul8_16@word_mpld:	
   737                           ; 1 bytes @ 0xA
   738                           
   739                           
   740                           ; 2 bytes @ 0xA
   741     002A                     	ds	1
   742     002B                     ??_Lcd_Write_String:
   743     002B                     Lcd_Set_Cursor@z:	
   744                           ; 1 bytes @ 0xB
   745                           
   746     002B                     ___lwdiv@counter:	
   747                           ; 1 bytes @ 0xB
   748                           
   749                           
   750                           ; 1 bytes @ 0xB
   751     002B                     	ds	1
   752     002C                     ?___lwmod:
   753     002C                     Lcd_Set_Cursor@y:	
   754                           ; 2 bytes @ 0xC
   755                           
   756     002C                     __Umul8_16@multiplier:	
   757                           ; 1 bytes @ 0xC
   758                           
   759     002C                     ___xxtofl@sign:	
   760                           ; 1 bytes @ 0xC
   761                           
   762     002C                     ___lwmod@divisor:	
   763                           ; 1 bytes @ 0xC
   764                           
   765                           
   766                           ; 2 bytes @ 0xC
   767     002C                     	ds	1
   768     002D                     Lcd_Set_Cursor@temp:
   769     002D                     ___xxtofl@exp:	
   770                           ; 1 bytes @ 0xD
   771                           
   772                           
   773                           ; 1 bytes @ 0xD
   774     002D                     	ds	1
   775     002E                     Lcd_Write_String@i:
   776     002E                     ___lwmod@dividend:	
   777                           ; 2 bytes @ 0xE
   778                           
   779     002E                     ___xxtofl@arg:	
   780                           ; 2 bytes @ 0xE
   781                           
   782                           
   783                           ; 4 bytes @ 0xE
   784     002E                     	ds	2
   785     0030                     ??___lwmod:
   786                           
   787                           ; 1 bytes @ 0x10
   788     0030                     	ds	1
   789     0031                     ___lwmod@counter:
   790                           
   791                           ; 1 bytes @ 0x11
   792     0031                     	ds	1
   793     0032                     ?_sprintf:
   794     0032                     ?_PesoEstoque:	
   795                           ; 2 bytes @ 0x12
   796                           
   797     0032                     ?_PesoCambuca:	
   798                           ; 4 bytes @ 0x12
   799                           
   800     0032                     sprintf@f:	
   801                           ; 4 bytes @ 0x12
   802                           
   803                           
   804                           ; 1 bytes @ 0x12
   805     0032                     	ds	3
   806     0035                     ??_sprintf:
   807                           
   808                           ; 1 bytes @ 0x15
   809     0035                     	ds	1
   810     0036                     ??_PesoEstoque:
   811     0036                     ??_PesoCambuca:	
   812                           ; 1 bytes @ 0x16
   813                           
   814                           
   815                           ; 1 bytes @ 0x16
   816     0036                     	ds	2
   817     0038                     sprintf@ap:
   818                           
   819                           ; 1 bytes @ 0x18
   820     0038                     	ds	1
   821     0039                     sprintf@flag:
   822                           
   823                           ; 1 bytes @ 0x19
   824     0039                     	ds	1
   825     003A                     sprintf@prec:
   826     003A                     PesoEstoque@peso:	
   827                           ; 1 bytes @ 0x1A
   828                           
   829     003A                     PesoCambuca@peso:	
   830                           ; 4 bytes @ 0x1A
   831                           
   832                           
   833                           ; 4 bytes @ 0x1A
   834     003A                     	ds	1
   835     003B                     sprintf@val:
   836                           
   837                           ; 2 bytes @ 0x1B
   838     003B                     	ds	2
   839     003D                     sprintf@sp:
   840                           
   841                           ; 1 bytes @ 0x1D
   842     003D                     	ds	1
   843     003E                     ?___flge:
   844     003E                     ?___flmul:	
   845                           ; 1 bit 
   846                           
   847     003E                     sprintf@c:	
   848                           ; 4 bytes @ 0x1E
   849                           
   850     003E                     ___flge@ff1:	
   851                           ; 1 bytes @ 0x1E
   852                           
   853     003E                     ___flmul@b:	
   854                           ; 4 bytes @ 0x1E
   855                           
   856                           
   857                           ; 4 bytes @ 0x1E
   858     003E                     	ds	4
   859     0042                     ___flge@ff2:
   860     0042                     ___flmul@a:	
   861                           ; 4 bytes @ 0x22
   862                           
   863                           
   864                           ; 4 bytes @ 0x22
   865     0042                     	ds	4
   866     0046                     ??___flge:
   867     0046                     ??___flmul:	
   868                           ; 1 bytes @ 0x26
   869                           
   870                           
   871                           ; 1 bytes @ 0x26
   872     0046                     	ds	5
   873     004B                     ___flmul@sign:
   874                           
   875                           ; 1 bytes @ 0x2B
   876     004B                     	ds	1
   877     004C                     ___flmul@grs:
   878                           
   879                           ; 4 bytes @ 0x2C
   880     004C                     	ds	4
   881     0050                     ___flmul@aexp:
   882                           
   883                           ; 1 bytes @ 0x30
   884     0050                     	ds	1
   885     0051                     ___flmul@bexp:
   886                           
   887                           ; 1 bytes @ 0x31
   888     0051                     	ds	1
   889     0052                     ___flmul@prod:
   890                           
   891                           ; 4 bytes @ 0x32
   892     0052                     	ds	4
   893     0056                     ___flmul@temp:
   894                           
   895                           ; 2 bytes @ 0x36
   896     0056                     	ds	2
   897     0058                     ?___fldiv:
   898     0058                     ___fldiv@a:	
   899                           ; 4 bytes @ 0x38
   900                           
   901                           
   902                           ; 4 bytes @ 0x38
   903     0058                     	ds	4
   904     005C                     ___fldiv@b:
   905                           
   906                           ; 4 bytes @ 0x3C
   907     005C                     	ds	4
   908     0060                     ??___fldiv:
   909                           
   910                           ; 1 bytes @ 0x40
   911     0060                     	ds	5
   912     0065                     ___fltol@sign1:
   913                           
   914                           ; 1 bytes @ 0x45
   915     0065                     	ds	1
   916     0066                     ___fltol@exp1:
   917                           
   918                           ; 1 bytes @ 0x46
   919     0066                     	ds	1
   920     0067                     ??___awdiv:
   921                           
   922                           ; 1 bytes @ 0x47
   923     0067                     	ds	1
   924                           
   925                           	psect	maintext
   926     0D9D                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 151 in file "newmain.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B00/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       3       0       0
   949 ;;      Totals:         0       0       3       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels required when called: 8
   952 ;; This function calls:
   953 ;;		_Lcd_Clear
   954 ;;		_Lcd_Init
   955 ;;		_Lcd_Padrao
   956 ;;		_Lcd_Set_Cursor
   957 ;;		_Lcd_Write_String
   958 ;;		_PesoCambuca
   959 ;;		_PesoEstoque
   960 ;;		___flge
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     0D9D                     _main:	
   967                           ;psect for function _main
   968                           
   969     0D9D                     l2913:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;newmain.c: 152:     TRISA = 0b11111111;
   975     0D9D  30FF               	movlw	255
   976     0D9E  1683               	bsf	3,5	;RP0=1, select bank1
   977     0D9F  1303               	bcf	3,6	;RP1=0, select bank1
   978     0DA0  0085               	movwf	5	;volatile
   979                           
   980                           ;newmain.c: 153:     TRISB = 0b00000111;
   981     0DA1  3007               	movlw	7
   982     0DA2  0086               	movwf	6	;volatile
   983     0DA3                     l2915:
   984                           
   985                           ;newmain.c: 154:     TRISC = 0;
   986     0DA3  0187               	clrf	7	;volatile
   987     0DA4                     l2917:
   988                           
   989                           ;newmain.c: 155:     TRISD = 0;
   990     0DA4  0188               	clrf	8	;volatile
   991                           
   992                           ;newmain.c: 156:     OPTION_REG = 0b00111111;
