

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   739  0049                     l1380:
   740                           
   741                           ;newmain.c: 146:     ADCON1bits.PCFG1 = 0;
   742  0049  109F               	bcf	31,1	;volatile
   743  004A                     l1382:
   744                           
   745                           ;newmain.c: 147:     ADCON1bits.PCFG2 = 0;
   746  004A  111F               	bcf	31,2	;volatile
   747  004B                     l1384:
   748                           
   749                           ;newmain.c: 148:     ADCON1bits.PCFG3 = 0;
   750  004B  119F               	bcf	31,3	;volatile
   751  004C                     l1386:
   752                           
   753                           ;newmain.c: 150:  ADCON0bits.ADCS0 = 0;
   754  004C  1283               	bcf	3,5	;RP0=0, select bank0
   755  004D  1303               	bcf	3,6	;RP1=0, select bank0
   756  004E  131F               	bcf	31,6	;volatile
   757  004F                     l1388:
   758                           
   759                           ;newmain.c: 151:     ADCON0bits.ADCS1 = 0;
   760  004F  139F               	bcf	31,7	;volatile
   761  0050                     l1390:
   762                           
   763                           ;newmain.c: 153:     ADCON1bits.ADFM = 0;
   764  0050  1683               	bsf	3,5	;RP0=1, select bank1
   765  0051  1303               	bcf	3,6	;RP1=0, select bank1
   766  0052  139F               	bcf	31,7	;volatile
   767  0053                     l1392:
   768                           
   769                           ;newmain.c: 156:     ADRESL = 0x00;
   770  0053  019E               	clrf	30	;volatile
   771  0054                     l1394:
   772                           
   773                           ;newmain.c: 157:     ADRESH = 0x00;
   774  0054  1283               	bcf	3,5	;RP0=0, select bank0
   775  0055  1303               	bcf	3,6	;RP1=0, select bank0
   776  0056  019E               	clrf	30	;volatile
   777  0057                     l1396:
   778                           
   779                           ;newmain.c: 159:     ADCON0bits.ADON = 1;
   780  0057  141F               	bsf	31,0	;volatile
   781  0058                     l1398:
   782                           
   783                           ;newmain.c: 163:     OPTION_REGbits.PSA = 1;
   784  0058  1683               	bsf	3,5	;RP0=1, select bank1
   785  0059  1303               	bcf	3,6	;RP1=0, select bank1
   786  005A  1581               	bsf	1,3	;volatile
   787  005B                     l1400:
   788                           
   789                           ;newmain.c: 165:     OPTION_REGbits.PS0 = 1;
   790  005B  1401               	bsf	1,0	;volatile
   791  005C                     l1402:
   792                           
   793                           ;newmain.c: 166:     OPTION_REGbits.PS1 = 1;
   794  005C  1481               	bsf	1,1	;volatile
   795  005D                     l1404:
   796                           
   797                           ;newmain.c: 167:     OPTION_REGbits.PS2 = 1;
   798  005D  1501               	bsf	1,2	;volatile
   799  005E  0064               	clrwdt	;# 
   800  005F                     l1406:
   801                           
   802                           ;newmain.c: 171:     Lcd_Init();
   803  005F  120A  118A  2285  120A  118A  	fcall	_Lcd_Init
   804  0064                     l1408:
   805                           
   806                           ;newmain.c: 172:     Lcd_Padrao();
   807  0064  120A  118A  2505  120A  118A  	fcall	_Lcd_Padrao
   808  0069                     l1410:
   809                           
   810                           ;newmain.c: 173:     PORTDbits.RD5 = 1;
   811  0069  1283               	bcf	3,5	;RP0=0, select bank0
   812  006A  1303               	bcf	3,6	;RP1=0, select bank0
   813  006B  1688               	bsf	8,5	;volatile
   814  006C                     l1412:
   815                           
   816                           ;newmain.c: 174:     interrupcao = 0;
   817  006C  01B2               	clrf	_interrupcao
   818  006D  01B3               	clrf	_interrupcao+1
   819  006E                     l1414:
   820                           
   821                           ;newmain.c: 175:     aux_timer = 0;
   822  006E  01B4               	clrf	_aux_timer
   823  006F  01B5               	clrf	_aux_timer+1
   824  0070                     l136:	
   825                           ;newmain.c: 176:     while(1){
   826                           
   827  0070  0064               	clrwdt	;# 
   828                           
   829                           ;newmain.c: 178:         while(interrupcao == 1){
   830  0071  287D               	goto	l1420
   831  0072                     l138:
   832                           
   833                           ;newmain.c: 181:             if(PORTBbits.RB1 == 0){
   834  0072  1886               	btfsc	6,1	;volatile
   835  0073  2875               	goto	u661
   836  0074  2876               	goto	u660
   837  0075                     u661:
   838  0075  287D               	goto	l1420
   839  0076                     u660:
   840  0076                     l1416:
   841                           
   842                           ;newmain.c: 182:                 interrupcao = 0;
   843  0076  01B2               	clrf	_interrupcao
   844  0077  01B3               	clrf	_interrupcao+1
   845  0078                     l1418:
   846                           
   847                           ;newmain.c: 183:                 Lcd_Padrao();
   848  0078  120A  118A  2505  120A  118A  	fcall	_Lcd_Padrao
   849  007D                     l1420:
   850                           
   851                           ;newmain.c: 178:         while(interrupcao == 1){
   852  007D  1283               	bcf	3,5	;RP0=0, select bank0
   853  007E  1303               	bcf	3,6	;RP1=0, select bank0
   854  007F  0332               	decf	_interrupcao,w
   855  0080  0433               	iorwf	_interrupcao+1,w
   856  0081  1903               	btfsc	3,2
   857  0082  2884               	goto	u671
   858  0083  2885               	goto	u670
   859  0084                     u671:
   860  0084  2872               	goto	l138
   861  0085                     u670:
   862  0085                     l140:
   863                           
   864                           ;newmain.c: 186:         if(PORTBbits.RB2 == 0){
   865  0085  1906               	btfsc	6,2	;volatile
   866  0086  2888               	goto	u681
   867  0087  2889               	goto	u680
   868  0088                     u681:
   869  0088  28E3               	goto	l1448
   870  0089                     u680:
   871  0089                     l1422:
   872  0089  0064               	clrwdt	;# 
   873  008A                     l1424:
   874                           
   875                           ;newmain.c: 188:             aux_timer = 0;
   876  008A  1283               	bcf	3,5	;RP0=0, select bank0
   877  008B  1303               	bcf	3,6	;RP1=0, select bank0
   878  008C  01B4               	clrf	_aux_timer
   879  008D  01B5               	clrf	_aux_timer+1
   880  008E                     l1426:
   881                           
   882                           ;newmain.c: 189:             Lcd_Clear();
   883  008E  120A  118A  25C8  120A  118A  	fcall	_Lcd_Clear
   884  0093                     l1428:
   885                           
   886                           ;newmain.c: 190:             Lcd_Set_Cursor(1,1);
   887  0093  1283               	bcf	3,5	;RP0=0, select bank0
   888  0094  1303               	bcf	3,6	;RP1=0, select bank0
   889  0095  01A8               	clrf	Lcd_Set_Cursor@b
   890  0096  0AA8               	incf	Lcd_Set_Cursor@b,f
   891  0097  3001               	movlw	1
   892  0098  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
   893  009D                     l1430:
   894                           
   895                           ;newmain.c: 191:             Lcd_Write_String("DESPEJANDO...");
   896  009D  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   897  009E  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
   898  00A3                     l1432:
   899                           
   900                           ;newmain.c: 192:             T1CONbits.TMR1ON = 1;
   901  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   902  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   903  00A5  1410               	bsf	16,0	;volatile
   904                           
   905                           ;newmain.c: 193:             while (aux_timer == 0 && interrupcao == 0){
   906  00A6  28A8               	goto	l1434
   907  00A7                     l143:
   908                           
   909                           ;newmain.c: 194:                 PORTDbits.RD7 = 1;
   910  00A7  1788               	bsf	8,7	;volatile
   911  00A8                     l1434:
   912                           
   913                           ;newmain.c: 193:             while (aux_timer == 0 && interrupcao == 0){
   914  00A8  0834               	movf	_aux_timer,w
   915  00A9  0435               	iorwf	_aux_timer+1,w
   916  00AA  1D03               	btfss	3,2
   917  00AB  28AD               	goto	u691
   918  00AC  28AE               	goto	u690
   919  00AD                     u691:
   920  00AD  28B4               	goto	l146
   921  00AE                     u690:
   922  00AE                     l1436:
   923  00AE  0832               	movf	_interrupcao,w
   924  00AF  0433               	iorwf	_interrupcao+1,w
   925  00B0  1903               	btfsc	3,2
   926  00B1  28B3               	goto	u701
   927  00B2  28B4               	goto	u700
   928  00B3                     u701:
   929  00B3  28A7               	goto	l143
   930  00B4                     u700:
   931  00B4                     l146:
   932                           
   933                           ;newmain.c: 196:             PORTDbits.RD7 = 0;
   934  00B4  1388               	bcf	8,7	;volatile
   935  00B5                     l1438:
   936                           
   937                           ;newmain.c: 197:             if(interrupcao == 0){
   938  00B5  0832               	movf	_interrupcao,w
   939  00B6  0433               	iorwf	_interrupcao+1,w
   940  00B7  1D03               	btfss	3,2
   941  00B8  28BA               	goto	u711
   942  00B9  28BB               	goto	u710
   943  00BA                     u711:
   944  00BA  28E3               	goto	l1448
   945  00BB                     u710:
   946  00BB                     l1440:
   947                           
   948                           ;newmain.c: 198:                 Lcd_Clear();
   949  00BB  120A  118A  25C8  120A  118A  	fcall	_Lcd_Clear
   950                           
   951                           ;newmain.c: 199:                 Lcd_Set_Cursor(1,1);
   952  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   953  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   954  00C2  01A8               	clrf	Lcd_Set_Cursor@b
   955  00C3  0AA8               	incf	Lcd_Set_Cursor@b,f
   956  00C4  3001               	movlw	1
   957  00C5  120A  118A  2344  120A  118A  	fcall	_Lcd_Set_Cursor
   958  00CA                     l1442:
   959                           
   960                           ;newmain.c: 200:                 Lcd_Write_String("RACAO COLOCADA.");
   961  00CA  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   962  00CB  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
   963  00D0                     l1444:
   964                           
   965                           ;newmain.c: 201:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
